Runs,Mins,Ball Faced,4s,6s,Strike Rate,Possition,Dismissal,Innings, Against Match,Venue,Date,Match 
12,33,22,1,0,54.54,2,lbw,1,Sri Lanka,Dambulla,2008-08-18,ODI
37,82,67,6,0,55.22,2,caught,2,Sri Lanka,Dambulla,2008-08-20,ODI
25,40,38,4,0,65.78,1,run out,1,Sri Lanka,Colombo (RPS),2008-08-24,ODI
54,87,66,7,0,81.81,1,bowled,1,Sri Lanka,Colombo (RPS),2008-08-27,ODI
31,45,46,3,1,67.39,1,lbw,2,Sri Lanka,Colombo (RPS),2008-08-29,ODI
2,6,2,0,0,100.00,7,not out,1,Sri Lanka,Colombo (RPS),2009-09-14,ODI
16,28,24,1,0,66.66,4,caught,2,Pakistan,Centurion,2009-09-26,ODI
79,121,104,9,2,75.96,4,not out,2,West Indies,Johannesburg,2009-09-30,ODI
30,53,41,3,0,73.17,4,caught,2,Australia,Vadodara,2009-10-25,ODI
10,32,16,1,0,62.50,3,caught,2,Australia,Mohali,2009-11-02,ODI
27,20,19,4,0,142.10,7,bowled,1,Sri Lanka,Rajkot,2009-12-15,ODI
54,93,65,7,0,83.07,4,lbw,1,Sri Lanka,Nagpur,2009-12-18,ODI
107,142,114,11,1,93.85,4,caught,2,Sri Lanka,Eden Gardens,2009-12-24,ODI
9,19,12,1,0,75.00,3,caught,1,Sri Lanka,Mirpur,2010-01-05,ODI
91,136,102,7,0,89.21,3,caught,2,Bangladesh,Mirpur,2010-01-07,ODI
71,98,68,9,0,104.41,3,not out,2,Sri Lanka,Mirpur,2010-01-10,ODI
102,128,95,11,0,107.36,3,not out,2,Bangladesh,Mirpur,2010-01-11,ODI
2,6,8,0,0,25.00,3,caught,1,Sri Lanka,Mirpur,2010-01-13,ODI
31,40,46,1,0,67.39,5,caught,1,South Africa,Jaipur,2010-02-21,ODI
57,90,71,4,1,80.28,3,caught,2,South Africa,Ahmedabad,2010-02-27,ODI
0,3,0,0,0,,3,run out,1,Zimbabwe,Bulawayo,2010-05-28,ODI
82,125,92,4,0,89.13,3,caught,2,Sri Lanka,Bulawayo,2010-05-30,ODI
18,28,29,1,0,62.06,3,caught,1,Zimbabwe,Harare,2010-06-03,ODI
68,123,95,5,0,71.57,3,caught,1,Sri Lanka,Harare,2010-06-05,ODI
26,30,21,3,1,123.80,5,not out,2,Zimbabwe,Harare,2010-06-12,T20
11,35,22,0,0,50.00,3,stumped,2,Bangladesh,Dambulla,2010-06-16,ODI
18,31,27,1,0,66.66,3,bowled,2,Pakistan,Dambulla,2010-06-19,ODI
10,13,14,1,0,71.42,3,caught,1,Sri Lanka,Dambulla,2010-06-22,ODI
28,57,34,4,0,82.35,3,caught,1,Sri Lanka,Dambulla,2010-06-24,ODI
0,5,3,0,0,0.00,3,caught,2,Sri Lanka,Dambulla,2010-08-16,ODI
8,22,16,1,0,50.00,3,caught,1,New Zealand,Dambulla,2010-08-25,ODI
37,98,57,5,0,64.91,3,caught,2,Sri Lanka,Dambulla,2010-08-28,ODI
118,193,121,11,1,97.52,3,caught,2,Australia,Visakhapatnam,2010-10-20,ODI
105,162,104,10,0,100.96,3,caught,1,New Zealand,Guwahati,2010-11-28,ODI
64,78,73,8,0,87.67,3,caught,2,New Zealand,Jaipur,2010-12-01,ODI
63,83,70,6,2,90.00,3,not out,2,New Zealand,Vadodara,2010-12-04,ODI
0,3,2,0,0,0.00,3,caught,2,New Zealand,Bengaluru,2010-12-07,ODI
2,10,8,0,0,25.00,3,caught,2,New Zealand,Chennai,2010-12-10,ODI
28,28,19,5,0,147.36,1,bowled,1,South Africa,Durban,2011-01-09,T20
54,122,70,2,1,77.14,3,caught,2,South Africa,Durban,2011-01-12,ODI
22,43,34,1,0,64.70,3,run out,1,South Africa,Johannesburg,2011-01-15,ODI
28,51,41,5,0,68.29,3,caught,2,South Africa,Cape Town,2011-01-18,ODI
87,126,92,7,2,94.56,3,not out,2,South Africa,Gqeberha,2011-01-21,ODI
2,11,6,0,0,33.33,3,caught,2,South Africa,Centurion,2011-01-23,ODI
100,113,83,8,2,120.48,4,not out,1,Bangladesh,Mirpur,2011-02-19,ODI
8,12,5,1,0,160.00,7,bowled,1,England,Bengaluru,2011-02-27,ODI
34,82,53,3,0,64.15,4,run out,2,Ireland,Bengaluru,2011-03-06,ODI
12,16,20,2,0,60.00,5,bowled,2,Netherlands,Delhi,2011-03-09,ODI
1,2,3,0,0,33.33,7,caught,1,South Africa,Nagpur,2011-03-12,ODI
59,128,76,5,0,77.63,3,bowled,1,West Indies,Chennai,2011-03-20,ODI
24,38,33,1,0,72.72,4,caught,2,Australia,Ahmedabad,2011-03-24,ODI
9,20,21,0,0,42.85,4,caught,1,Pakistan,Mohali,2011-03-30,ODI
35,69,49,4,0,71.42,4,caught,2,Sri Lanka,Wankhede,2011-04-02,ODI
14,15,12,2,0,116.66,3,caught,1,West Indies,Port of Spain,2011-06-04,T20
2,5,8,0,0,25.00,3,caught,2,West Indies,Port of Spain,2011-06-06,ODI
81,118,103,6,1,78.64,3,caught,2,West Indies,Port of Spain,2011-06-08,ODI
0,1,1,0,0,0.00,3,lbw,2,West Indies,North Sound,2011-06-11,ODI
22,68,33,1,0,66.66,3,stumped,2,West Indies,North Sound,2011-06-13,ODI
94,135,104,10,0,90.38,3,run out,1,West Indies,Kingston,2011-06-16,ODI
15,72,54,2,0,27.77,5,caught,3,West Indies,Kingston,2011-06-20,Test
4,13,10,1,0,40.00,5,caught,1,West Indies,Kingston,2011-06-20,Test
27,118,107,1,1,25.23,5,caught,3,West Indies,Bridgetown,2011-06-28,Test
0,1,2,0,0,0.00,5,caught,1,West Indies,Bridgetown,2011-06-28,Test
30,62,53,2,0,56.60,5,caught,2,West Indies,Roseau,2011-07-06,Test
4,5,5,0,0,80.00,4,caught,1,England,Manchester,2011-08-31,T20
55,92,73,4,0,75.34,4,bowled,1,England,Chester-le-Street,2011-09-03,ODI
9,9,9,0,0,100.00,4,caught,1,England,Southampton,2011-09-06,ODI
7,18,18,0,0,38.88,4,caught,1,England,The Oval,2011-09-09,ODI
16,40,36,1,0,44.44,4,caught,1,England,Lord's,2011-09-11,ODI
107,102,93,9,1,115.05,4,hit wicket,1,England,Cardiff,2011-09-16,ODI
37,70,63,0,0,58.73,4,caught,1,England,Hyderabad,2011-10-14,ODI
112,134,98,16,0,114.28,4,not out,2,England,Delhi,2011-10-17,ODI
35,42,30,5,0,116.66,4,lbw,2,England,Mohali,2011-10-20,ODI
86,100,99,11,0,86.86,4,not out,2,England,Wankhede,2011-10-23,ODI
0,5,5,0,0,0.00,3,bowled,1,England,Eden Gardens,2011-10-25,ODI
15,21,16,3,0,93.75,3,caught,1,England,Eden Gardens,2011-10-29,T20
63,136,114,3,1,55.26,6,caught,4,West Indies,Wankhede,2011-11-22,Test
52,154,111,5,0,46.84,6,caught,2,West Indies,Wankhede,2011-11-22,Test
3,13,6,0,0,50.00,4,bowled,2,West Indies,Cuttack,2011-11-29,ODI
117,154,123,14,0,95.12,4,caught,2,West Indies,Visakhapatnam,2011-12-02,ODI
20,21,30,3,0,66.66,4,lbw,2,West Indies,Ahmedabad,2011-12-05,ODI
23,15,11,3,0,209.09,6,not out,1,West Indies,Indore,2011-12-08,ODI
80,99,85,5,0,94.11,5,caught,1,West Indies,Chennai,2011-12-11,ODI
0,3,1,0,0,0.00,6,lbw,4,Australia,Melbourne,2011-12-26,Test
11,28,21,1,0,52.38,7,caught,2,Australia,Melbourne,2011-12-26,Test
9,35,24,2,0,37.50,6,lbw,3,Australia,Sydney,2012-01-03,Test
23,50,41,3,0,56.09,6,caught,1,Australia,Sydney,2012-01-03,Test
75,191,136,9,0,55.14,6,caught,3,Australia,Perth,2012-01-13,Test
44,107,81,6,0,54.32,6,caught,1,Australia,Perth,2012-01-13,Test
22,96,62,2,0,35.48,6,run out,4,Australia,Adelaide,2012-01-24,Test
116,237,213,11,1,54.46,6,lbw,2,Australia,Adelaide,2012-01-24,Test
22,30,21,0,1,104.76,3,caught,2,Australia,Sydney,2012-02-01,T20
31,29,24,3,0,129.16,3,caught,2,Australia,Melbourne,2012-02-03,T20
31,30,34,3,0,91.17,3,caught,2,Australia,Melbourne,2012-02-05,ODI
77,156,94,8,1,81.91,3,run out,2,Sri Lanka,Perth,2012-02-08,ODI
18,41,28,1,0,64.28,3,caught,2,Australia,Adelaide,2012-02-12,ODI
15,32,25,1,0,60.00,3,lbw,2,Sri Lanka,Adelaide,2012-02-14,ODI
12,44,25,0,0,48.00,3,caught,2,Australia,Brisbane,2012-02-19,ODI
66,116,83,2,0,79.51,4,caught,2,Sri Lanka,Brisbane,2012-02-21,ODI
21,36,27,2,0,77.77,4,caught,2,Australia,Sydney,2012-02-26,ODI
133,133,86,16,2,154.65,4,not out,2,Sri Lanka,Hobart,2012-02-28,ODI
108,148,120,7,0,90.00,3,caught,1,Sri Lanka,Mirpur,2012-03-13,ODI
66,126,82,5,0,80.48,3,bowled,1,Bangladesh,Mirpur,2012-03-16,ODI
183,211,148,22,1,123.64,3,caught,2,Pakistan,Mirpur,2012-03-18,ODI
106,158,113,9,0,93.80,3,caught,1,Sri Lanka,Hambantota,2012-07-21,ODI
1,6,5,0,0,20.00,3,caught,1,Sri Lanka,Hambantota,2012-07-24,ODI
38,80,65,2,0,58.46,3,caught,2,Sri Lanka,Colombo (RPS),2012-07-28,ODI
128,187,119,12,1,107.56,3,not out,2,Sri Lanka,Colombo (RPS),2012-07-31,ODI
23,42,35,2,0,65.71,3,lbw,1,Sri Lanka,Pallekele,2012-08-04,ODI
68,65,48,11,1,141.66,3,caught,1,Sri Lanka,Pallekele,2012-08-07,T20
58,143,107,8,0,54.20,5,caught,1,New Zealand,Hyderabad,2012-08-23,Test
51,130,82,9,0,62.19,5,not out,4,New Zealand,Bengaluru,2012-08-31,Test
103,284,193,14,1,53.36,5,lbw,2,New Zealand,Bengaluru,2012-08-31,Test
70,67,41,10,1,170.73,2,caught,2,New Zealand,Chennai,2012-09-11,T20
50,60,39,4,2,128.20,3,caught,1,Afghanistan,Colombo (RPS),2012-09-19,T20
40,33,32,6,0,125.00,3,caught,1,England,Colombo (RPS),2012-09-23,T20
15,18,13,2,0,115.38,3,caught,1,Australia,Colombo (RPS),2012-09-28,T20
78,61,61,8,2,127.86,3,not out,2,Pakistan,Colombo (RPS),2012-09-30,T20
2,5,6,0,0,33.33,3,caught,1,South Africa,Colombo (RPS),2012-10-02,T20
14,17,21,3,0,66.66,3,not out,4,England,Ahmedabad,2012-11-15,Test
19,70,67,3,0,28.35,5,bowled,1,England,Ahmedabad,2012-11-15,Test
7,16,13,1,0,53.84,5,caught,3,England,Wankhede,2012-11-23,Test
19,65,55,3,0,34.54,5,caught,1,England,Wankhede,2012-11-23,Test
20,86,60,3,0,33.33,5,caught,3,England,Eden Gardens,2012-12-05,Test
6,31,24,1,0,25.00,5,caught,1,England,Eden Gardens,2012-12-05,Test
103,356,295,11,0,34.91,5,lbw,2,England,Nagpur,2012-12-13,Test
21,35,17,2,0,123.52,3,bowled,2,England,Pune,2012-12-20,T20
38,25,20,7,0,190.00,3,lbw,1,England,Wankhede,2012-12-22,T20
9,15,11,1,0,81.81,3,caught,1,Pakistan,Bengaluru,2012-12-25,T20
27,31,22,3,0,122.72,3,run out,1,Pakistan,Ahmedabad,2012-12-28,T20
0,9,5,0,0,0.00,3,bowled,1,Pakistan,Chennai,2012-12-30,ODI
6,12,9,1,0,66.66,3,caught,2,Pakistan,Eden Gardens,2013-01-03,ODI
7,25,17,1,0,41.17,3,caught,1,Pakistan,Delhi,2013-01-06,ODI
15,45,22,1,0,68.18,3,caught,2,England,Rajkot,2013-01-11,ODI
37,86,54,1,1,68.51,3,caught,1,England,Kochi,2013-01-15,ODI
77,110,79,9,2,97.46,3,not out,2,England,Ranchi,2013-01-19,ODI
26,44,33,3,0,78.78,3,caught,2,England,Mohali,2013-01-23,ODI
0,1,1,0,0,0.00,3,caught,1,England,Dharamsala,2013-01-27,ODI
107,266,206,15,1,51.94,5,caught,2,Australia,Chennai,2013-02-22,Test
34,119,92,3,0,36.95,5,caught,2,Australia,Hyderabad,2013-03-02,Test
34,80,61,6,0,55.73,3,caught,4,Australia,Mohali,2013-03-14,Test
67,157,129,7,1,51.93,5,not out,2,Australia,Mohali,2013-03-14,Test
41,76,60,4,0,68.33,3,lbw,4,Australia,Delhi,2013-03-22,Test
1,11,8,0,0,12.50,3,lbw,2,Australia,Delhi,2013-03-22,Test
31,46,41,2,0,75.60,3,caught,1,South Africa,Cardiff,2013-06-06,ODI
22,18,18,4,0,122.22,3,bowled,2,West Indies,The Oval,2013-06-11,ODI
22,36,27,3,0,81.48,3,not out,2,Pakistan,Birmingham,2013-06-15,ODI
58,80,64,4,1,90.62,3,not out,2,Sri Lanka,Cardiff,2013-06-20,ODI
43,66,34,4,1,126.47,3,caught,1,England,Birmingham,2013-06-23,ODI
11,19,21,0,1,52.38,3,caught,1,West Indies,Kingston,2013-06-30,ODI
2,6,5,0,0,40.00,4,caught,2,Sri Lanka,Kingston,2013-07-02,ODI
102,120,83,13,2,122.89,3,caught,1,West Indies,Port of Spain,2013-07-05,ODI
31,62,52,4,0,59.61,3,lbw,1,Sri Lanka,Port of Spain,2013-07-09,ODI
2,8,5,0,0,40.00,3,caught,2,Sri Lanka,Port of Spain,2013-07-11,ODI
115,133,108,13,1,106.48,3,caught,2,Zimbabwe,Harare,2013-07-24,ODI
14,35,18,2,0,77.77,3,caught,1,Zimbabwe,Harare,2013-07-26,ODI
68,128,88,5,1,77.27,3,not out,2,Zimbabwe,Harare,2013-07-28,ODI
29,26,22,2,1,131.81,4,caught,2,Australia,Rajkot,2013-10-10,T20
61,121,85,6,0,71.76,3,lbw,2,Australia,Pune,2013-10-13,ODI
100,82,52,8,7,192.30,3,not out,2,Australia,Jaipur,2013-10-16,ODI
68,121,73,9,0,93.15,3,caught,1,Australia,Mohali,2013-10-19,ODI
115,104,66,18,1,174.24,3,not out,2,Australia,Nagpur,2013-10-30,ODI
0,4,3,0,0,0.00,3,run out,1,Australia,Bengaluru,2013-11-02,ODI
3,13,5,0,0,60.00,5,caught,2,West Indies,Eden Gardens,2013-11-06,Test
57,80,78,5,0,73.07,5,caught,2,West Indies,Wankhede,2013-11-14,Test
86,120,84,9,2,102.38,3,caught,2,West Indies,Kochi,2013-11-21,ODI
99,159,100,9,0,99.00,3,caught,1,West Indies,Visakhapatnam,2013-11-24,ODI
19,19,18,3,0,105.55,3,caught,2,West Indies,Kanpur,2013-11-27,ODI
31,41,35,5,0,88.57,3,caught,2,South Africa,Johannesburg,2013-12-05,ODI
0,7,5,0,0,0.00,3,caught,2,South Africa,Durban,2013-12-08,ODI
96,254,193,9,0,49.74,4,caught,3,South Africa,Johannesburg,2013-12-18,Test
119,257,181,18,0,65.74,4,caught,1,South Africa,Johannesburg,2013-12-18,Test
11,26,27,1,0,40.74,4,caught,3,South Africa,Durban,2013-12-26,Test
46,114,87,5,0,52.87,4,caught,1,South Africa,Durban,2013-12-26,Test
123,179,111,11,2,110.81,3,caught,2,New Zealand,Napier,2014-01-19,ODI
78,88,65,7,2,120.00,3,caught,2,New Zealand,Hamilton,2014-01-22,ODI
6,27,20,1,0,30.00,3,caught,2,New Zealand,Auckland,2014-01-25,ODI
2,14,10,0,0,20.00,2,caught,1,New Zealand,Hamilton,2014-01-28,ODI
82,129,78,7,3,105.12,3,caught,2,New Zealand,Wellington,2014-01-31,ODI
67,131,102,12,0,65.68,4,caught,4,New Zealand,Auckland,2014-02-06,Test
4,17,13,1,0,30.76,4,caught,2,New Zealand,Auckland,2014-02-06,Test
105,195,135,15,1,77.77,4,not out,4,New Zealand,Wellington,2014-02-14,Test
38,131,93,4,0,40.86,5,caught,2,New Zealand,Wellington,2014-02-14,Test
136,157,122,16,2,111.47,3,bowled,2,Bangladesh,Fatullah,2014-02-26,ODI
48,66,51,4,1,94.11,3,bowled,1,Sri Lanka,Fatullah,2014-02-28,ODI
5,29,11,0,0,45.45,3,caught,1,Pakistan,Mirpur,2014-03-02,ODI
36,45,32,4,1,112.50,3,not out,2,Pakistan,Mirpur,2014-03-21,T20
54,51,41,5,1,131.70,3,bowled,2,West Indies,Mirpur,2014-03-23,T20
57,66,50,3,1,114.00,3,not out,2,Bangladesh,Mirpur,2014-03-28,T20
23,23,22,2,1,104.54,3,caught,1,Australia,Mirpur,2014-03-30,T20
72,67,44,5,2,163.63,3,not out,2,South Africa,Mirpur,2014-04-04,T20
77,75,58,5,4,132.75,3,run out,1,Sri Lanka,Mirpur,2014-04-06,T20
8,39,29,1,0,27.58,4,lbw,3,England,Nottingham,2014-07-09,Test
1,6,8,0,0,12.50,4,caught,1,England,Nottingham,2014-07-09,Test
0,1,1,0,0,0.00,4,bowled,3,England,Lord's,2014-07-17,Test
25,39,34,4,0,73.52,4,caught,1,England,Lord's,2014-07-17,Test
28,77,56,3,0,50.00,4,caught,4,England,Southampton,2014-07-27,Test
39,119,75,3,0,52.00,4,caught,2,England,Southampton,2014-07-27,Test
7,15,11,1,0,63.63,4,caught,3,England,Manchester,2014-08-07,Test
0,3,2,0,0,0.00,4,caught,1,England,Manchester,2014-08-07,Test
20,80,54,2,0,37.03,4,caught,3,England,The Oval,2014-08-15,Test
6,34,18,1,0,33.33,4,lbw,1,England,The Oval,2014-08-15,Test
0,1,3,0,0,0.00,3,caught,1,England,Cardiff,2014-08-27,ODI
40,67,50,2,1,80.00,3,caught,2,England,Nottingham,2014-08-30,ODI
1,9,3,0,0,33.33,3,not out,2,England,Birmingham,2014-09-02,ODI
13,25,21,2,0,61.90,3,caught,2,England,Leeds,2014-09-05,ODI
66,54,41,9,1,160.97,3,caught,2,England,Birmingham,2014-09-07,T20
2,7,5,0,0,40.00,3,caught,2,West Indies,Kochi,2014-10-08,ODI
62,124,78,5,0,79.48,4,caught,1,West Indies,Delhi,2014-10-11,ODI
127,164,114,13,3,111.40,3,run out,1,West Indies,Dharamsala,2014-10-17,ODI
22,34,21,2,0,104.76,4,caught,1,Sri Lanka,Cuttack,2014-11-02,ODI
49,55,44,2,2,111.36,4,caught,2,Sri Lanka,Ahmedabad,2014-11-06,ODI
53,83,61,4,1,86.88,4,caught,2,Sri Lanka,Hyderabad,2014-11-09,ODI
66,109,64,6,0,103.12,4,run out,1,Sri Lanka,Eden Gardens,2014-11-13,ODI
139,192,126,12,3,110.31,4,not out,2,Sri Lanka,Ranchi,2014-11-16,ODI
141,279,175,16,1,80.57,4,caught,4,Australia,Adelaide,2014-12-09,Test
115,267,184,12,0,62.50,4,caught,2,Australia,Adelaide,2014-12-09,Test
1,14,11,0,0,9.09,4,bowled,3,Australia,Brisbane,2014-12-17,Test
19,50,27,1,0,70.37,4,caught,1,Australia,Brisbane,2014-12-17,Test
54,134,99,7,0,54.54,4,caught,4,Australia,Melbourne,2014-12-26,Test
169,380,272,18,0,62.13,4,caught,2,Australia,Melbourne,2014-12-26,Test
46,123,95,3,0,48.42,4,caught,4,Australia,Sydney,2015-01-06,Test
147,315,230,20,0,63.91,4,caught,2,Australia,Sydney,2015-01-06,Test
9,24,16,0,0,56.25,4,caught,1,Australia,Melbourne,2015-01-18,ODI
4,13,8,0,0,50.00,4,caught,1,England,Brisbane,2015-01-20,ODI
3,8,9,0,0,33.33,4,not out,1,Australia,Sydney,2015-01-26,ODI
8,26,19,0,0,42.10,3,caught,1,England,Perth,2015-01-30,ODI
107,168,126,8,0,84.92,3,caught,1,Pakistan,Adelaide,2015-02-15,ODI
46,106,60,3,0,76.66,3,caught,1,South Africa,Melbourne,2015-02-22,ODI
33,49,41,5,0,80.48,3,not out,2,U.A.E.,Perth,2015-02-28,ODI
33,51,36,5,0,91.66,3,caught,2,West Indies,Perth,2015-03-06,ODI
44,64,42,4,1,104.76,3,not out,2,Ireland,Hamilton,2015-03-10,ODI
38,71,48,4,0,79.16,3,bowled,2,Zimbabwe,Auckland,2015-03-14,ODI
3,6,8,0,0,37.50,3,caught,1,Bangladesh,Melbourne,2015-03-19,ODI
1,11,13,0,0,7.69,3,caught,2,Australia,Sydney,2015-03-26,ODI
14,17,22,2,0,63.63,4,bowled,1,Bangladesh,Fatullah,2015-06-10,Test
1,9,4,0,0,25.00,3,caught,2,Bangladesh,Mirpur,2015-06-18,ODI
23,57,27,3,1,85.18,3,lbw,1,Bangladesh,Mirpur,2015-06-21,ODI
25,55,35,1,0,71.42,3,bowled,1,Bangladesh,Mirpur,2015-06-24,ODI
3,14,10,0,0,30.00,5,caught,4,Sri Lanka,Galle,2015-08-12,Test
103,266,191,11,0,53.92,4,lbw,2,Sri Lanka,Galle,2015-08-12,Test
10,33,19,0,0,52.63,4,lbw,3,Sri Lanka,Colombo (PSS),2015-08-20,Test
78,178,107,8,1,72.89,4,caught,1,Sri Lanka,Colombo (PSS),2015-08-20,Test
21,87,63,2,0,33.33,4,caught,3,Sri Lanka,Colombo (SSC),2015-08-28,Test
18,96,60,3,0,30.00,4,caught,1,Sri Lanka,Colombo (SSC),2015-08-28,Test
43,58,27,1,3,159.25,3,caught,1,South Africa,Dharamsala,2015-10-02,T20
1,3,1,0,0,100.00,3,run out,1,South Africa,Cuttack,2015-10-05,T20
11,29,18,0,0,61.11,4,caught,2,South Africa,Kanpur,2015-10-11,ODI
12,24,18,0,0,66.66,4,run out,1,South Africa,Indore,2015-10-14,ODI
77,155,99,5,0,77.77,3,caught,2,South Africa,Rajkot,2015-10-18,ODI
138,202,140,6,5,98.57,3,caught,1,South Africa,Chennai,2015-10-22,ODI
7,11,6,0,1,116.66,3,caught,2,South Africa,Wankhede,2015-10-25,ODI
29,92,71,4,0,40.84,4,caught,3,South Africa,Mohali,2015-11-05,Test
1,5,4,0,0,25.00,4,caught,1,South Africa,Mohali,2015-11-05,Test
16,49,30,2,0,53.33,4,caught,3,South Africa,Nagpur,2015-11-25,Test
22,73,55,2,0,40.00,4,caught,1,South Africa,Nagpur,2015-11-25,Test
88,259,165,10,0,53.33,5,lbw,3,South Africa,Delhi,2015-12-03,Test
44,74,62,7,0,70.96,4,caught,1,South Africa,Delhi,2015-12-03,Test
91,148,97,9,1,93.81,3,caught,1,Australia,Perth,2016-01-12,ODI
59,84,67,4,0,88.05,3,run out,1,Australia,Brisbane,2016-01-15,ODI
117,174,117,7,2,100.00,3,caught,1,Australia,Melbourne,2016-01-17,ODI
106,131,92,11,1,115.21,3,caught,2,Australia,Canberra,2016-01-20,ODI
8,11,11,1,0,72.72,3,caught,2,Australia,Sydney,2016-01-23,ODI
90,71,55,9,2,163.63,3,not out,1,Australia,Adelaide,2016-01-26,T20
59,44,33,7,1,178.78,3,not out,1,Australia,Melbourne,2016-01-29,T20
50,49,36,2,1,138.88,3,bowled,2,Australia,Sydney,2016-01-31,T20
7,13,12,1,0,58.33,3,caught,1,Bangladesh,Mirpur,2016-02-24,T20
49,71,51,7,0,96.07,3,lbw,2,Pakistan,Mirpur,2016-02-27,T20
56,85,47,7,0,119.14,3,not out,2,Sri Lanka,Mirpur,2016-03-01,T20
41,62,28,5,0,146.42,3,not out,2,Bangladesh,Mirpur,2016-03-06,T20
23,40,27,2,0,85.18,3,caught,2,New Zealand,Nagpur,2016-03-15,T20
55,66,37,7,1,148.64,3,not out,2,Pakistan,Eden Gardens,2016-03-19,T20
24,37,24,0,1,100.00,3,bowled,1,Bangladesh,Bengaluru,2016-03-23,T20
82,78,51,9,2,160.78,3,not out,2,Australia,Mohali,2016-03-27,T20
89,63,47,11,1,189.36,3,not out,1,West Indies,Wankhede,2016-03-31,T20
200,375,283,24,0,70.67,4,bowled,1,West Indies,North Sound,2016-07-21,Test
44,144,90,4,1,48.88,4,caught,2,West Indies,Kingston,2016-07-30,Test
4,21,17,0,0,23.52,3,lbw,3,West Indies,Gros Islet,2016-08-09,Test
3,17,8,0,0,37.50,3,caught,1,West Indies,Gros Islet,2016-08-09,Test
16,8,9,3,0,177.77,3,caught,2,West Indies,Lauderhill,2016-08-27,T20
18,45,40,3,0,45.00,4,caught,3,New Zealand,Kanpur,2016-09-22,Test
9,12,10,2,0,90.00,4,caught,1,New Zealand,Kanpur,2016-09-22,Test
45,82,65,7,0,69.23,4,lbw,3,New Zealand,Eden Gardens,2016-09-30,Test
9,42,28,1,0,32.14,4,caught,1,New Zealand,Eden Gardens,2016-09-30,Test
17,36,28,1,0,60.71,4,lbw,3,New Zealand,Indore,2016-10-08,Test
211,536,366,20,0,57.65,4,lbw,1,New Zealand,Indore,2016-10-08,Test
85,109,81,9,1,104.93,3,not out,2,New Zealand,Dharamsala,2016-10-16,ODI
9,18,13,1,0,69.23,3,caught,2,New Zealand,Delhi,2016-10-20,ODI
154,202,134,16,1,114.92,3,not out,2,New Zealand,Mohali,2016-10-23,ODI
45,64,51,2,1,88.23,3,caught,2,New Zealand,Ranchi,2016-10-26,ODI
65,152,76,2,1,85.52,3,caught,1,New Zealand,Visakhapatnam,2016-10-29,ODI
49,129,98,6,0,50.00,4,not out,4,England,Rajkot,2016-11-09,Test
